CustomerID,Recency,Frequency,Monetary
12395.0,92,1,346.1
12427.0,93,1,303.5
12431.0,152,1,358.25
12433.0,151,1,1919.1399999999999
12472.0,31,1,1631.3
12557.0,93,1,620.0
12567.0,32,1,1526.92
12583.0,152,1,855.86
12600.0,92,1,76.5
12647.0,31,2,372.0
12662.0,151,1,261.48
12682.0,92,1,336.24
12686.0,93,1,89.14
12708.0,1,1,196.44
12712.0,92,1,175.53
12720.0,31,1,473.39
12725.0,92,1,427.8
12738.0,120,1,155.35
12747.0,31,1,358.55999999999995
12748.0,1,9,1108.67
12763.0,31,1,320.08
12779.0,92,1,248.16
12791.0,152,1,192.60000000000002
12793.0,92,1,131.8
12808.0,1,1,129.4
12838.0,152,1,390.79
12841.0,32,2,505.99
12855.0,121,1,38.1
12868.0,151,1,203.3
12915.0,121,1,199.65
12921.0,151,1,322.40000000000003
12947.0,151,1,304.04
12967.0,93,1,1368.4
12971.0,120,1,45.12
13011.0,120,1,50.550000000000004
13013.0,93,2,1528.34
13034.0,31,1,165.86
13047.0,152,3,366.63
13065.0,151,1,205.86
13069.0,32,2,332.5
13081.0,92,2,2366.78
13089.0,32,1,734.3999999999999
13090.0,121,1,160.6
13093.0,151,1,799.4
13094.0,1,1,223.68
13108.0,121,1,350.06
13117.0,120,1,202.12
13138.0,120,1,193.23
13145.0,120,1,295.0
13174.0,31,1,1415.97
13255.0,152,1,225.7
13269.0,32,1,351.43
13305.0,121,1,136.2
13370.0,93,1,754.87
13402.0,120,1,308.28000000000003
13408.0,93,2,1558.68
13418.0,121,2,623.24
13448.0,152,2,443.96000000000004
13468.0,151,2,360.05
13491.0,120,1,98.9
13497.0,1,1,153.5
13506.0,32,1,301.12
13520.0,93,1,303.4
13576.0,151,1,349.15
13579.0,31,1,164.70000000000002
13652.0,1,1,308.8
13694.0,152,1,842.12
13705.0,152,1,318.14
13715.0,121,1,272.65000000000003
13747.0,152,1,79.6
13748.0,152,1,204.0
13758.0,152,1,362.45
13767.0,31,3,1636.96
13777.0,151,7,6585.16
13798.0,120,1,408.0
13831.0,32,1,408.0
13838.0,32,1,238.11
13941.0,121,1,1095.12
14001.0,151,1,301.24
14031.0,120,1,1714.25
14045.0,152,1,326.4
14047.0,121,1,286.92
14060.0,121,1,339.84
14078.0,151,1,136.24
14081.0,31,1,423.52
14083.0,93,1,309.54
14135.0,121,1,485.25
14142.0,151,1,311.81
14156.0,93,1,322.2
14161.0,31,1,283.15
14180.0,120,1,201.75
14189.0,1,1,311.24
14210.0,92,1,304.95000000000005
14236.0,120,1,189.3
14237.0,151,1,161.0
14293.0,1,1,364.92
14307.0,152,1,783.11
14344.0,1,1,322.8
14388.0,121,1,312.8
14390.0,121,1,223.7
14395.0,120,1,308.68
14396.0,92,1,110.35000000000001
14404.0,31,1,133.48
14443.0,1,1,303.5
14449.0,120,1,210.24
14466.0,120,1,379.75
14491.0,121,1,127.2
14496.0,151,1,304.34000000000003
14506.0,31,1,269.7
14527.0,31,1,292.95
14573.0,120,1,413.1
14576.0,120,1,35.400000000000006
14589.0,93,1,39.75
14594.0,151,1,255.0
14606.0,31,2,391.0
14680.0,93,1,1680.88
14688.0,152,1,444.98
14696.0,151,1,294.62
14708.0,1,1,419.06
14723.0,92,2,250.94
14729.0,151,1,313.49
14741.0,121,1,184.5
14748.0,1,2,470.42
14775.0,120,1,406.56
14800.0,32,1,555.84
14810.0,32,1,180.44
14813.0,32,2,155.43
14825.0,1,1,184.10000000000002
14829.0,120,1,236.97
14849.0,152,3,355.84000000000003
